Log file open, 06/10/23 13:54:34
[2023.06.11-11.50.13:439][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_189 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:439][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_190 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:439][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_191 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:439][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_192 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:440][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_193 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:440][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_194 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:440][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_195 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:440][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_196 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:440][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_197 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:441][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_198 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:441][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_199 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:441][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_200 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:441][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_201 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:441][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_202 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:442][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_203 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:442][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_204 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:442][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_205 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:442][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_206 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:442][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_207 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:443][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_208 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:443][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_209 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:443][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_210 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:443][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_211 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:443][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_212 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:444][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_213 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:444][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_214 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:444][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_215 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:444][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_216 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:444][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_217 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:445][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_218 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:445][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_219 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:445][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_220 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:445][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_221 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:445][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_222 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:446][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_223 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:446][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_224 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:446][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_225 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:446][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_226 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:446][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_227 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:447][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_228 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:447][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_229 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:447][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_230 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:447][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_231 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:447][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_232 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:448][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_233 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:448][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_234 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:448][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_235 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:448][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_236 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:448][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_237 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:448][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_238 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:448][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_239 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:449][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_240 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:449][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_241 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:449][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_242 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:449][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_243 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:449][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_244 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:450][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_245 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:450][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_246 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:450][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_247 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:450][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_248 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:450][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_249 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:450][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_250 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:451][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_251 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:451][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_252 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:451][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_253 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:451][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_254 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:451][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_255 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:452][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_256 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:452][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_257 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:452][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_258 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
[2023.06.11-11.50.13:452][851]LogPhysics: Warning: Scale for /Game/Maps/StartMap.StartMap:PersistentLevel.bpSquareGrid_C_1.NODE_AddStaticMeshComponent-0_259 has a component set to zero, which will result in a bad body instance. Scale:X=4.000 Y=4.000 Z=0.000
